Tenure,MonthlyCharges,TotalCharges,HistoricalAvgMonthly,Log_TotalCharges,PaymentMethod_Bank Transfer,PaymentMethod_Credit Card,PaymentMethod_Electronic Check,PaperlessBilling_No,PaperlessBilling_Yes,Contract,Churn
-0.24883261763194678,-0.6756181102589172,-0.539780676648102,-0.28505511238056397,-0.1497833626529493,0.0,0.0,1.0,0.0,1.0,2.0,0
0.6402963386707908,0.09519547817110807,-1.0551067097907298,-0.38227044217464184,-0.7752885556173601,0.0,1.0,0.0,0.0,1.0,2.0,0
-1.3849418395743336,0.6540353297828764,-1.2365157016131563,-0.17554737363576547,-1.0962830484710886,0.0,0.0,1.0,1.0,0.0,0.0,1
0.2451279136473519,0.32643955470011565,-0.47708786329770464,-0.31735513052035563,-0.09095559588558355,0.0,0.0,1.0,1.0,0.0,0.0,0
-1.7307142114698428,0.19154717672486124,1.621120549471977,5.971726512913024,1.0837540935241365,0.0,0.0,1.0,1.0,0.0,0.0,1
0.39331607303114147,0.4613319326753701,1.5304160535607636,-0.15418158634307602,1.0500784494131334,0.0,1.0,0.0,1.0,0.0,0.0,0
0.590900285542861,1.0201717842871385,0.11515913941668733,-0.28906207580471144,0.36181962022716646,1.0,0.0,0.0,0.0,1.0,2.0,0
0.09693975426356229,-0.5985367514159147,1.4912886239520051,-0.11338084470810289,1.0352737262456753,0.0,0.0,1.0,1.0,0.0,1.0,0
0.9860687105662999,0.21081751643561186,-1.1996114214139861,-0.3997480592714352,-1.0241395290252973,1.0,0.0,0.0,0.0,1.0,0.0,0
0.14633580739149216,-0.1360485983578995,-0.6945118755554657,-0.33189014072435946,-0.3077136377121778,0.0,0.0,1.0,1.0,0.0,1.0,0
0.7884844980545804,-0.2516706366224033,1.4623876816273538,-0.2029700955567298,1.0242274445171315,0.0,1.0,0.0,1.0,0.0,0.0,0
-0.5946049895274559,1.251415860816146,1.0955680290452416,0.01090090573113884,0.8750566994019673,0.0,0.0,1.0,1.0,0.0,2.0,0
1.0848608168221596,-1.6584054355071993,-1.2534116371260293,-0.40479782966823635,-1.1307197950190986,0.0,0.0,1.0,0.0,1.0,1.0,0
0.44271212615907135,-1.5042427178211943,0.6327083219689037,-0.23560010664321152,0.6580319214913023,0.0,0.0,1.0,1.0,0.0,2.0,0
-1.0885655208067544,0.6154946503613752,-0.6780605699245104,-0.14005903024117075,-0.28996629834295456,0.0,0.0,1.0,1.0,0.0,1.0,0
-0.4958128832715961,1.2706862005268966,0.03557039055341694,-0.17362046375598764,0.3095142842927654,1.0,0.0,0.0,1.0,0.0,0.0,0
0.04754370113563242,0.4227912532538688,-1.42815118071969,-0.4002079354372032,-1.5547684939360142,0.0,0.0,1.0,1.0,0.0,0.0,0
-0.29822867075987664,-0.29021131604390454,0.33747408037554316,-0.1711118503801901,0.4975274165253654,0.0,0.0,1.0,0.0,1.0,1.0,0
1.5294252949735283,0.731116688625879,-1.014645390536218,-0.3966170365339679,-0.7134792762299251,0.0,0.0,1.0,0.0,1.0,1.0,0
-1.6813181583419128,-1.0802952441846805,1.2889820276794461,3.488511881949346,0.9558704227324624,0.0,1.0,0.0,0.0,1.0,0.0,1
-1.4343378927022636,0.8660090666011333,1.3205507492956037,1.0753152264076231,0.9685896948383962,1.0,0.0,0.0,1.0,0.0,0.0,1
-0.24883261763194678,0.44206159296461944,-1.5553153269481554,-0.40707387823793983,-1.9855963120708489,0.0,0.0,1.0,1.0,0.0,1.0,0
-0.39702077701573635,0.6925760092043777,-1.2818679495687628,-0.3668990227869031,-1.1908977325851122,1.0,0.0,0.0,0.0,1.0,0.0,0
0.34392001990321164,-0.7141587896804185,0.9590666552965041,-0.1975510546144972,0.8147879217701429,1.0,0.0,0.0,0.0,1.0,1.0,0
